ClassLoaderLeakPreventor: Settings for se.jiderhamn.classloader.leak.prevention.ClassLoaderLeakPreventor (CL: 0xe2af8bd):
ClassLoaderLeakPreventor:   stopThreads = true
ClassLoaderLeakPreventor:   stopTimerThreads = true
ClassLoaderLeakPreventor:   executeShutdownHooks = true
ClassLoaderLeakPreventor:   threadWaitMs = 5000 ms
ClassLoaderLeakPreventor:   shutdownHookWaitMs = 10000 ms
ClassLoaderLeakPreventor: Initializing context by loading some known offenders with system classloader
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/chox/tomcat8/lib/logback-classic-1.1.9.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/chox/tomcat8/webapps/ROOT/WEB-INF/lib/logback-classic-1.1.9.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
11:58:52,339 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
ClassLoaderLeakPreventor: Settings for se.jiderhamn.classloader.leak.prevention.ClassLoaderLeakPreventor (CL: 0x564d9c3b):
ClassLoaderLeakPreventor:   stopThreads = true
ClassLoaderLeakPreventor:   stopTimerThreads = true
ClassLoaderLeakPreventor:   executeShutdownHooks = true
ClassLoaderLeakPreventor:   threadWaitMs = 5000 ms
ClassLoaderLeakPreventor:   shutdownHookWaitMs = 10000 ms
ClassLoaderLeakPreventor: Initializing context by loading some known offenders with system classloader
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/chox/tomcat8/lib/logback-classic-1.1.9.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/chox/tomcat8/webapps/chox_old/WEB-INF/lib/logback-classic-1.1.3.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
11:59:20,795 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
11:59:20,796 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
11:59:20,796 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [file:/home/chox/tomcat8/webapps/chox_old/WEB-INF/classes/logback.xml]
11:59:20,797 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback.xml] occurs multiple times on the classpath.
11:59:20,797 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback.xml] occurs at [file:/home/chox/tomcat8/bin/logback-config/logback.xml]
11:59:20,797 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback.xml] occurs at [file:/home/chox/tomcat8/webapps/chox_old/WEB-INF/classes/logback.xml]
11:59:20,859 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Setting ReconfigureOnChangeFilter scanning period to 1 minutes
11:59:20,859 |-INFO in ReconfigureOnChangeFilter{invocationCounter=0} - Will scan for changes in [[/home/chox/tomcat8/webapps/chox_old/WEB-INF/classes/logback.xml]] every 60 seconds. 
11:59:20,859 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Adding ReconfigureOnChangeFilter as a turbo filter
11:59:21,033 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@58037176 - Adding [file:/home/chox/tomcat8/webapps/chox_old/WEB-INF/classes/logback-testServer.xml] to configuration watch list.
11:59:21,043 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
11:59:21,049 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [S]
11:59:21,074 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:59:21,139 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy - No compression will be used
11:59:21,141 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy - Will use the pattern /home/chox/tomcat8/logs/old/%d{yyyy/MM/dd}/idaschox-springstruts-old.log.%i for the active file
11:59:21,144 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7221ba47 - The date pattern is 'yyyy/MM/dd' from file name pattern '/home/chox/tomcat8/logs/old/%d{yyyy/MM/dd}/idaschox-springstruts-old.log.%i'.
11:59:21,144 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7221ba47 - Roll-over at midnight.
11:59:21,144 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7221ba47 - Setting initial period to Fri Jul 28 11:59:21 BST 2017
11:59:21,148 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[S] - Active log file name: /home/chox/tomcat8/logs/idaschox-springstruts-old.log
11:59:21,148 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[S] - File property is set to [/home/chox/tomcat8/logs/idaschox-springstruts-old.log]
11:59:21,149 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SMTPAppender]
11:59:21,161 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [mail]
11:59:21,190 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.core.spi.CyclicBufferTracker] for [cyclicBufferTracker] property
11:59:21,215 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
11:59:21,215 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [W]
11:59:21,215 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:59:21,217 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy - No compression will be used
11:59:21,217 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy - Will use the pattern /home/chox/tomcat8/logs/old/%d{yyyy/MM/dd}/webServices-old.log.%i for the active file
11:59:21,217 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@678cf94a - The date pattern is 'yyyy/MM/dd' from file name pattern '/home/chox/tomcat8/logs/old/%d{yyyy/MM/dd}/webServices-old.log.%i'.
11:59:21,217 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@678cf94a - Roll-over at midnight.
11:59:21,218 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@678cf94a - Setting initial period to Fri Jul 28 11:59:21 BST 2017
11:59:21,218 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[W] - Active log file name: /home/chox/tomcat8/logs/webServices-old.log
11:59:21,218 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[W] - File property is set to [/home/chox/tomcat8/logs/webServices-old.log]
11:59:21,218 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
11:59:21,218 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [C]
11:59:21,218 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:59:21,220 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy - No compression will be used
11:59:21,220 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy - Will use the pattern /home/chox/tomcat8/logs/old/%d{yyyy/MM/dd}/idaschox-ehCacheManager-old.log.%i for the active file
11:59:21,220 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@58429e62 - The date pattern is 'yyyy/MM/dd' from file name pattern '/home/chox/tomcat8/logs/old/%d{yyyy/MM/dd}/idaschox-ehCacheManager-old.log.%i'.
11:59:21,220 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@58429e62 - Roll-over at midnight.
11:59:21,221 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@58429e62 - Setting initial period to Fri Jul 28 11:59:21 BST 2017
11:59:21,221 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[C] - Active log file name: /home/chox/tomcat8/logs/idaschox-ehCacheManager-old.log
11:59:21,221 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[C] - File property is set to [/home/chox/tomcat8/logs/idaschox-ehCacheManager-old.log]
11:59:21,221 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
11:59:21,221 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [H]
11:59:21,221 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:59:21,223 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy - No compression will be used
11:59:21,223 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy - Will use the pattern /home/chox/tomcat8/logs/old/%d{yyyy/MM/dd}/idaschox-hibernate-old.log.%i for the active file
11:59:21,223 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7dac6132 - The date pattern is 'yyyy/MM/dd' from file name pattern '/home/chox/tomcat8/logs/old/%d{yyyy/MM/dd}/idaschox-hibernate-old.log.%i'.
11:59:21,223 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7dac6132 - Roll-over at midnight.
11:59:21,224 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7dac6132 - Setting initial period to Fri Jul 28 11:59:21 BST 2017
11:59:21,224 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[H] - Active log file name: /home/chox/tomcat8/logs/idaschox-hibernate-old.log
11:59:21,224 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[H] - File property is set to [/home/chox/tomcat8/logs/idaschox-hibernate-old.log]
11:59:21,224 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
11:59:21,224 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [R]
11:59:21,224 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:59:21,226 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy - No compression will be used
11:59:21,226 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy - Will use the pattern /home/chox/tomcat8/logs/old/%d{yyyy/MM/dd}/idaschox-old.log.%i for the active file
11:59:21,226 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@40215a13 - The date pattern is 'yyyy/MM/dd' from file name pattern '/home/chox/tomcat8/logs/old/%d{yyyy/MM/dd}/idaschox-old.log.%i'.
11:59:21,226 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@40215a13 - Roll-over at midnight.
11:59:21,226 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@40215a13 - Setting initial period to Fri Jul 28 11:59:21 BST 2017
11:59:21,227 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[R] - Active log file name: /home/chox/tomcat8/logs/idaschox-old.log
11:59:21,227 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[R] - File property is set to [/home/chox/tomcat8/logs/idaschox-old.log]
11:59:21,227 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
11:59:21,227 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [Q]
11:59:21,227 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:59:21,229 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy - No compression will be used
11:59:21,229 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy - Will use the pattern /home/chox/tomcat8/logs/old/%d{yyyy/MM/dd}/idaschox-quartz-old.log.%i for the active file
11:59:21,229 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@4da0b649 - The date pattern is 'yyyy/MM/dd' from file name pattern '/home/chox/tomcat8/logs/old/%d{yyyy/MM/dd}/idaschox-quartz-old.log.%i'.
11:59:21,229 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@4da0b649 - Roll-over at midnight.
11:59:21,229 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@4da0b649 - Setting initial period to Fri Jul 28 11:59:21 BST 2017
11:59:21,229 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[Q] - Active log file name: /home/chox/tomcat8/logs/idaschox-quartz-old.log
11:59:21,230 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[Q] - File property is set to [/home/chox/tomcat8/logs/idaschox-quartz-old.log]
11:59:21,230 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
11:59:21,230 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [MQ]
11:59:21,230 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:59:21,232 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy - No compression will be used
11:59:21,232 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy - Will use the pattern /home/chox/tomcat8/logs/old/%d{yyyy/MM/dd}/idaschox-activeMQ-old.log.%i for the active file
11:59:21,232 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@721f9a6f - The date pattern is 'yyyy/MM/dd' from file name pattern '/home/chox/tomcat8/logs/old/%d{yyyy/MM/dd}/idaschox-activeMQ-old.log.%i'.
11:59:21,232 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@721f9a6f - Roll-over at midnight.
11:59:21,232 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@721f9a6f - Setting initial period to Fri Jul 28 11:59:21 BST 2017
11:59:21,233 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[MQ] - Active log file name: /home/chox/tomcat8/logs/idaschox-activeMQ-old.log
11:59:21,233 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[MQ] - File property is set to [/home/chox/tomcat8/logs/idaschox-activeMQ-old.log]
11:59:21,233 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
11:59:21,233 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [RD]
11:59:21,233 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:59:21,234 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy - Will use zip compression
11:59:21,235 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy - Will use the pattern /home/chox/tomcat8/logs/old/%d{yyyy/MM/dd}/idaschox-requestDump-old.log.%i for the active file
11:59:21,236 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@537de31f - The date pattern is 'yyyy/MM/dd' from file name pattern '/home/chox/tomcat8/logs/old/%d{yyyy/MM/dd}/idaschox-requestDump-old.log.%i.zip'.
11:59:21,236 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@537de31f - Roll-over at midnight.
11:59:21,236 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@537de31f - Setting initial period to Fri Jul 28 11:59:21 BST 2017
11:59:21,236 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[RD] - Active log file name: /home/chox/tomcat8/logs/idaschox-requestDump-old.log
11:59:21,236 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[RD] - File property is set to [/home/chox/tomcat8/logs/idaschox-requestDump-old.log]
11:59:21,236 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
11:59:21,238 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [stdout]
11:59:21,242 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:59:21,242 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.read.CyclicBufferAppender]
11:59:21,243 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [CYCLIC]
11:59:21,247 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.struts2.dispatcher.Dispatcher] to WARN
11:59:21,247 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [org.apache.struts2.dispatcher.Dispatcher] to false
11:59:21,247 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [S] to Logger[org.apache.struts2.dispatcher.Dispatcher]
11:59:21,248 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.struts2.components.ActionComponent] to WARN
11:59:21,248 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [org.apache.struts2.components.ActionComponent] to false
11:59:21,248 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [S] to Logger[org.apache.struts2.components.ActionComponent]
11:59:21,248 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.springframework.scheduling] to INFO
11:59:21,248 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [org.springframework.scheduling] to false
11:59:21,248 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [Q] to Logger[org.springframework.scheduling]
11:59:21,248 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [mail] to Logger[org.springframework.scheduling]
11:59:21,248 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [idas.chox.web.scheduler] to INFO
11:59:21,248 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [idas.chox.web.scheduler] to false
11:59:21,248 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [Q] to Logger[idas.chox.web.scheduler]
11:59:21,248 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [mail] to Logger[idas.chox.web.scheduler]
11:59:21,248 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.activemq] to INFO
11:59:21,248 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [org.apache.activemq] to false
11:59:21,248 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [MQ] to Logger[org.apache.activemq]
11:59:21,249 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache] to WARN
11:59:21,249 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [org.apache] to false
11:59:21,249 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [S] to Logger[org.apache]
11:59:21,249 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [mail] to Logger[org.apache]
11:59:21,249 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.cxf] to INFO
11:59:21,249 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [org.apache.cxf] to false
11:59:21,249 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [S] to Logger[org.apache.cxf]
11:59:21,249 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [idas.chox.web.ws] to DEBUG
11:59:21,249 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [idas.chox.web.ws] to false
11:59:21,249 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [W] to Logger[idas.chox.web.ws]
11:59:21,249 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [net.sf.ehcache] to WARN
11:59:21,249 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [net.sf.ehcache] to false
